ID,Prediction
24831,1
24833,-1
24835,-1
24837,-1
24839,-1
24841,-1
24843,-1
24845,-1
24847,-1
24849,-1
24851,1
24853,-1
24855,-1
24857,-1
24859,-1
24861,-1
24863,-1
24865,-1
24867,-1
24869,-1
24871,-1
24873,-1
24875,-1
24877,-1
24879,-1
24881,-1
24883,-1
24885,-1
24887,-1
24889,-1
24891,-1
24893,-1
24895,-1
24897,1
24899,-1
24901,-1
24903,-1
24905,-1
24907,-1
24909,1
24911,-1
24913,-1
24915,-1
24917,1
24919,-1
24921,-1
24923,-1
24925,-1
24927,-1
24929,-1
24931,1
24933,-1
24935,-1
24937,-1
24939,-1
24941,1
24943,-1
24945,-1
24947,-1
24949,-1
24951,-1
24953,-1
24955,1
24957,-1
24959,-1
24961,-1
24963,-1
24965,-1
24967,1
24969,-1
24971,1
24973,1
24975,-1
24977,1
24979,1
24981,-1
24983,1
24985,-1
24987,1
24989,-1
24991,-1
24993,-1
24995,-1
24997,1
24999,-1
25001,-1
25003,-1
25005,-1
25007,-1
25009,-1
25011,-1
25013,-1
25015,1
25017,1
25019,-1
25021,-1
25023,-1
25025,-1
25027,-1
25029,1
25031,-1
25033,1
25035,-1
25037,1
25039,-1
25041,-1
25043,-1
25045,-1
25047,-1
25049,1
25051,-1
25053,-1
25055,-1
25057,-1
25059,1
25061,-1
25063,1
25065,-1
25067,-1
25069,-1
25071,-1
25073,1
25075,-1
25077,-1
25079,-1
25081,-1
25083,-1
25085,-1
25087,-1
25089,-1
25091,-1
25093,-1
25095,-1
25097,-1
25099,-1
25101,1
25103,1
25105,-1
25107,-1
25109,-1
25111,-1
25113,-1
25115,-1
25117,-1
25119,-1
25121,1
25123,1
25125,-1
25127,-1
25129,-1
25131,-1
25133,-1
25135,-1
25137,-1
25139,-1
25141,-1
25143,-1
25145,-1
25147,-1
25149,-1
25151,1
25153,-1
25155,-1
25157,1
25159,1
25161,-1
25163,-1
25165,-1
25167,-1
25169,-1
25171,-1
25173,1
25175,1
25177,-1
25179,-1
25181,-1
25183,1
25185,1
25187,-1
25189,-1
25191,-1
25193,-1
25195,-1
25197,-1
25199,-1
25201,-1
25203,1
25205,-1
25207,-1
25209,1
25211,-1
25213,-1
25215,-1
25217,1
25219,-1
25221,-1
25223,1
25225,-1
25227,-1
25229,-1
25231,-1
25233,-1
25235,1
25237,1
25239,1
25241,-1
25243,-1
25245,-1
25247,-1
25249,-1
25251,-1
25253,-1
25255,1
25257,1
25259,-1
25261,-1
25263,-1
25265,-1
25267,-1
25269,-1
25271,-1
25273,-1
25275,1
25277,-1
25279,-1
25281,-1
25283,-1
25285,-1
25287,-1
25289,-1
25291,-1
25293,-1
25295,-1
25297,-1
25299,-1
25301,1
25303,-1
25305,1
25307,1
25309,-1
25311,-1
25313,-1
25315,-1
25317,-1
25319,-1
25321,-1
25323,-1
25325,-1
25327,-1
25329,-1
25331,-1
25333,1
25335,1
25337,-1
25339,-1
25341,1
25343,1
25345,-1
25347,-1
25349,-1
25351,-1
25353,-1
25355,-1
25357,-1
25359,-1
25361,-1
25363,1
25365,-1
25367,-1
25369,-1
25371,-1
25373,-1
25375,-1
25377,-1
25379,-1
25381,-1
25383,-1
25385,-1
25387,-1
25389,-1
25391,1
25393,1
25395,-1
25397,-1
25399,1
25401,-1
25403,-1
25405,-1
25407,1
25409,-1
25411,-1
25413,1
25415,-1
25417,-1
25419,1
25421,-1
25423,-1
25425,-1
25427,1
25429,-1
25431,1
25433,-1
25435,-1
25437,-1
25439,-1
25441,-1
25443,-1
25445,-1
25447,-1
25449,-1
25451,-1
25453,-1
25455,1
25457,-1
25459,-1
25461,-1
25463,-1
25465,-1
25467,-1
25469,-1
25471,-1
25473,1
25475,-1
25477,1
25479,1
25481,-1
25483,-1
25485,-1
25487,-1
25489,-1
25491,-1
25493,-1
25495,-1
25497,-1
25499,-1
25501,1
25503,1
25505,-1
25507,-1
25509,-1
25511,-1
25513,1
25515,-1
25517,-1
25519,-1
25521,-1
25523,-1
25525,1
25527,-1
25529,-1
25531,1
25533,-1
25535,1
25537,1
25539,-1
25541,-1
25543,-1
25545,-1
25547,1
25549,-1
25551,-1
25553,-1
25555,-1
25557,-1
25559,-1
25561,-1
25563,-1
25565,-1
25567,1
25569,-1
25571,-1
25573,-1
25575,-1
25577,-1
25579,-1
25581,-1
25583,-1
25585,-1
25587,-1
25589,-1
25591,1
25593,-1
25595,-1
25597,-1
25599,-1
25601,-1
25603,-1
25605,-1
25607,1
25609,-1
25611,-1
25613,-1
25615,1
25617,1
25619,-1
25621,1
25623,-1
25625,-1
25627,-1
25629,1
25631,1
25633,-1
25635,1
25637,-1
25639,-1
25641,-1
25643,-1
25645,-1
25647,-1
25649,-1
25651,1
25653,-1
25655,1
25657,-1
25659,1
25661,-1
25663,1
25665,-1
25667,-1
25669,-1
25671,-1
25673,1
25675,-1
25677,1
25679,-1
25681,-1
25683,-1
25685,-1
25687,-1
25689,-1
25691,1
25693,-1
25695,1
25697,-1
25699,-1
25701,1
25703,1
25705,-1
25707,-1
25709,-1
25711,-1
25713,-1
25715,1
25717,-1
25719,-1
25721,-1
25723,-1
25725,-1
25727,-1
25729,-1
25731,-1
25733,-1
25735,-1
25737,-1
25739,-1
25741,-1
25743,-1
25745,-1
25747,1
25749,1
25751,-1
25753,-1
25755,-1
25757,1
25759,1
25761,-1
25763,-1
25765,-1
25767,-1
25769,1
25771,-1
25773,-1
25775,-1
25777,-1
25779,-1
25781,-1
25783,-1
25785,-1
25787,-1
25789,1
25791,-1
25793,-1
25795,-1
25797,-1
25799,-1
25801,-1
25803,-1
25805,-1
25807,1
25809,-1
25811,-1
25813,1
25815,-1
25817,-1
25819,-1
25821,-1
25823,-1
25825,1
25827,-1
25829,-1
25831,-1
25833,-1
25835,-1
25837,-1
25839,-1
25841,-1
25843,-1
25845,-1
25847,-1
25849,-1
25851,-1
25853,-1
25855,-1
25857,1
25859,-1
25861,-1
25863,1
25865,-1
25867,-1
25869,-1
25871,-1
25873,-1
25875,-1
25877,1
25879,-1
25881,-1
25883,-1
25885,-1
25887,-1
25889,-1
25891,-1
25893,-1
25895,-1
25897,-1
25899,-1
25901,-1
25903,-1
25905,-1
25907,-1
25909,-1
25911,-1
25913,-1
25915,1
25917,-1
25919,-1
25921,-1
25923,-1
25925,-1
25927,-1
25929,-1
25931,-1
25933,-1
25935,1
25937,-1
25939,1
25941,1
25943,1
25945,1
25947,1
25949,1
25951,-1
25953,-1
25955,-1
25957,-1
25959,-1
25961,-1
25963,-1
25965,-1
25967,-1
25969,1
25971,-1
25973,-1
25975,1
25977,-1
25979,-1
25981,-1
25983,-1
25985,-1
25987,1
25989,-1
25991,-1
25993,-1
25995,1
25997,-1
25999,-1
26001,-1
26003,-1
26005,1
26007,1
26009,-1
26011,-1
26013,1
26015,-1
26017,1
26019,-1
26021,-1
26023,-1
26025,-1
26027,-1
26029,-1
26031,-1
26033,-1
26035,-1
26037,1
26039,-1
26041,-1
26043,1
26045,1
26047,-1
26049,1
26051,-1
26053,-1
26055,-1
26057,1
26059,-1
26061,-1
26063,-1
26065,-1
26067,-1
26069,-1
26071,1
26073,-1
26075,-1
26077,-1
26079,1
26081,-1
26083,1
26085,-1
26087,1
26089,-1
26091,-1
26093,-1
26095,-1
26097,1
26099,-1
26101,-1
26103,1
26105,-1
26107,-1
26109,1
26111,1
26113,1
26115,-1
26117,-1
26119,-1
26121,-1
26123,-1
26125,-1
26127,1
26129,-1
26131,-1
26133,-1
26135,-1
26137,1
26139,-1
26141,-1
26143,-1
26145,-1
26147,-1
26149,-1
26151,-1
26153,-1
26155,1
26157,-1
26159,-1
26161,-1
26163,-1
26165,-1
26167,-1
26169,-1
26171,-1
26173,-1
26175,-1
26177,-1
26179,-1
26181,-1
26183,-1
26185,1
26187,-1
26189,-1
26191,-1
26193,-1
26195,-1
26197,-1
26199,-1
26201,-1
26203,-1
26205,-1
26207,1
26209,1
26211,-1
26213,-1
26215,-1
26217,-1
26219,-1
26221,1
26223,-1
26225,-1
26227,-1
26229,-1
26231,-1
26233,-1
26235,-1
26237,-1
26239,-1
26241,1
26243,-1
26245,-1
26247,-1
26249,-1
26251,-1
26253,-1
26255,-1
26257,-1
26259,1
26261,-1
26263,-1
26265,1
26267,-1
26269,-1
26271,-1
26273,-1
26275,-1
26277,-1
26279,-1
26281,-1
26283,-1
26285,-1
26287,1
26289,-1
26291,1
26293,-1
26295,-1
26297,-1
26299,-1
26301,-1
26303,-1
26305,-1
26307,-1
26309,-1
26311,-1
26313,-1
26315,1
26317,1
26319,-1
26321,-1
26323,-1
26325,-1
26327,1
26329,-1
26331,-1
26333,-1
26335,1
26337,-1
26339,1
26341,-1
26343,-1
26345,-1
26347,-1
26349,-1
26351,-1
26353,1
26355,1
26357,-1
26359,-1
26361,1
26363,-1
26365,-1
26367,-1
26369,-1
26371,-1
26373,-1
26375,-1
26377,-1
26379,-1
26381,1
26383,1
26385,-1
26387,-1
26389,1
26391,-1
26393,1
26395,-1
26397,-1
26399,-1
26401,-1
26403,1
26405,-1
26407,1
26409,-1
26411,-1
26413,1
26415,-1
26417,-1
26419,-1
26421,-1
26423,1
26425,1
26427,-1
26429,-1
26431,-1
26433,-1
26435,1
26437,-1
26439,-1
26441,-1
26443,-1
26445,1
26447,-1
26449,1
26451,-1
26453,1
26455,-1
26457,1
26459,1
26461,-1
26463,-1
26465,-1
26467,-1
26469,-1
26471,-1
26473,-1
26475,-1
26477,1
26479,-1
26481,-1
26483,-1
26485,1
26487,1
26489,-1
26491,-1
26493,1
26495,-1
26497,-1
26499,1
26501,-1
26503,1
26505,-1
26507,-1
26509,-1
26511,-1
26513,-1
26515,-1
26517,-1
26519,-1
26521,-1
26523,-1
26525,-1
26527,-1
26529,-1
26531,-1
26533,-1
26535,1
26537,-1
26539,-1
26541,1
26543,1
26545,-1
26547,1
26549,-1
26551,-1
26553,1
26555,-1
26557,-1
26559,-1
26561,1
26563,1
26565,1
26567,-1
26569,-1
26571,-1
26573,-1
26575,-1
26577,-1
26579,1
26581,1
26583,-1
26585,-1
26587,-1
26589,-1
26591,-1
26593,-1
26595,1
26597,-1
26599,1
26601,-1
26603,-1
26605,-1
26607,-1
26609,1
26611,-1
26613,-1
26615,-1
26617,-1
26619,-1
26621,-1
26623,-1
26625,-1
26627,-1
26629,-1
26631,-1
26633,-1
26635,1
26637,-1
26639,-1
26641,1
26643,-1
26645,-1
26647,-1
26649,-1
26651,-1
26653,-1
26655,-1
26657,-1
26659,1
26661,-1
26663,-1
26665,-1
26667,-1
26669,-1
26671,1
26673,-1
26675,-1
26677,-1
26679,-1
26681,1
26683,-1
26685,-1
26687,-1
26689,-1
26691,-1
26693,1
26695,1
26697,1
26699,-1
26701,-1
26703,-1
26705,-1
26707,-1
26709,-1
26711,1
26713,-1
26715,-1
26717,-1
26719,1
26721,-1
26723,-1
26725,1
26727,1
26729,1
26731,-1
26733,-1
26735,-1
26737,1
26739,-1
26741,-1
26743,-1
26745,-1
26747,1
26749,-1
26751,-1
26753,-1
26755,1
26757,-1
26759,-1
26761,-1
26763,-1
26765,-1
26767,1
26769,-1
26771,1
26773,-1
26775,-1
26777,-1
26779,-1
26781,-1
26783,-1
26785,1
26787,-1
26789,-1
26791,-1
26793,-1
26795,-1
26797,-1
26799,-1
26801,-1
26803,-1
26805,-1
26807,1
26809,-1
26811,-1
26813,1
26815,-1
26817,-1
26819,-1
26821,-1
26823,-1
26825,-1
26827,-1
26829,1
26831,-1
26833,-1
26835,1
26837,-1
26839,-1
26841,-1
26843,-1
26845,1
26847,-1
26849,-1
26851,-1
26853,-1
26855,-1
26857,-1
26859,-1
26861,-1
26863,-1
26865,-1
26867,-1
26869,-1
26871,1
26873,-1
26875,-1
26877,-1
26879,-1
26881,-1
26883,-1
26885,-1
26887,-1
26889,-1
26891,1
26893,1
26895,-1
26897,-1
26899,-1
26901,-1
26903,-1
26905,-1
26907,1
26909,-1
26911,-1
26913,1
26915,1
26917,-1
26919,-1
26921,-1
26923,-1
26925,-1
26927,-1
26929,-1
26931,-1
26933,-1
26935,-1
26937,-1
26939,-1
26941,-1
26943,-1
26945,-1
26947,-1
26949,1
26951,-1
26953,-1
26955,-1
26957,-1
26959,-1
26961,-1
26963,-1
26965,1
26967,-1
26969,-1
26971,-1
26973,-1
26975,-1
26977,-1
26979,-1
26981,-1
26983,-1
26985,-1
26987,-1
26989,-1
26991,-1
26993,-1
26995,-1
26997,-1
26999,1
27001,1
27003,-1
27005,-1
27007,-1
27009,-1
27011,-1
27013,-1
27015,-1
27017,-1
27019,1
27021,1
27023,-1
27025,-1
27027,-1
27029,-1
27031,-1
27033,-1
27035,-1
27037,-1
27039,-1
27041,-1
27043,-1
27045,-1
27047,-1
27049,-1
27051,-1
27053,1
27055,-1
27057,-1
27059,-1
27061,1
27063,-1
27065,-1
27067,-1
27069,1
27071,-1
27073,1
27075,-1
27077,-1
27079,-1
27081,-1
27083,-1
27085,-1
27087,-1
27089,-1
27091,-1
27093,-1
27095,-1
27097,-1
27099,-1
27101,-1
27103,-1
27105,1
27107,1
27109,-1
27111,1
27113,1
27115,-1
27117,-1
27119,-1
27121,-1
27123,-1
27125,1
27127,-1
27129,-1
27131,1
27133,1
27135,-1
27137,-1
27139,-1
27141,1
27143,-1
27145,1
27147,-1
27149,-1
27151,-1
27153,-1
27155,1
27157,-1
27159,1
27161,-1
27163,1
27165,-1
27167,-1
27169,1
27171,-1
27173,-1
27175,-1
27177,-1
27179,-1
27181,-1
27183,1
27185,1
27187,-1
27189,-1
27191,-1
27193,-1
27195,-1
27197,-1
27199,-1
27201,1
27203,-1
27205,-1
27207,-1
27209,-1
27211,-1
27213,-1
27215,-1
27217,-1
27219,-1
27221,-1
27223,1
27225,-1
27227,-1
27229,-1
27231,-1
27233,-1
27235,-1
27237,1
27239,-1
27241,-1
27243,-1
27245,-1
27247,-1
27249,-1
27251,1
27253,-1
27255,-1
27257,-1
27259,-1
27261,-1
27263,-1
27265,1
27267,-1
27269,-1
27271,-1
27273,-1
27275,-1
27277,-1
27279,1
27281,-1
27283,-1
27285,-1
27287,-1
27289,-1
27291,-1
27293,-1
27295,-1
27297,-1
27299,-1
27301,-1
27303,-1
27305,-1
27307,-1
27309,-1
27311,-1
27313,-1
27315,1
27317,-1
27319,-1
27321,-1
27323,-1
27325,1
27327,-1
27329,-1
27331,-1
27333,-1
27335,-1
27337,-1
27339,-1
27341,-1
27343,-1
27345,-1
27347,1
27349,-1
27351,-1
27353,-1
27355,-1
27357,-1
27359,-1
27361,-1
27363,-1
27365,-1
27367,-1
27369,-1
27371,-1
27373,-1
27375,1
27377,-1
27379,-1
27381,-1
27383,-1
27385,-1
27387,-1
27389,-1
27391,-1
27393,-1
27395,-1
27397,-1
27399,1
27401,-1
27403,-1
27405,-1
27407,1
27409,-1
27411,-1
27413,-1
27415,-1
27417,-1
27419,-1
27421,-1
27423,-1
27425,-1
27427,-1
27429,-1
27431,-1
27433,-1
27435,-1
27437,1
27439,-1
27441,-1
27443,1
27445,-1
27447,-1
27449,1
27451,-1
27453,1
27455,-1
27457,-1
27459,-1
27461,-1
27463,-1
27465,-1
27467,-1
27469,-1
27471,1
27473,-1
27475,-1
27477,-1
27479,-1
27481,1
27483,1
27485,-1
27487,-1
27489,-1
27491,-1
27493,-1
27495,-1
27497,-1
27499,-1
27501,-1
27503,-1
27505,-1
27507,-1
27509,1
27511,-1
27513,-1
27515,-1
27517,-1
27519,-1
27521,-1
27523,-1
27525,-1
27527,-1
27529,-1
27531,-1
27533,1
27535,-1
27537,-1
27539,-1
27541,-1
27543,-1
27545,1
27547,-1
27549,-1
27551,-1
27553,-1
27555,-1
27557,-1
27559,1
27561,1
27563,-1
27565,-1
27567,1
27569,-1
27571,1
27573,1
27575,1
27577,1
27579,1
27581,-1
27583,-1
27585,-1
27587,1
27589,-1
27591,-1
27593,-1
27595,-1
27597,-1
27599,-1
27601,-1
27603,-1
27605,-1
27607,-1
27609,-1
27611,-1
27613,-1
27615,-1
27617,-1
27619,-1
27621,-1
27623,-1
27625,-1
27627,-1
27629,-1
27631,-1
27633,1
27635,1
27637,-1
27639,-1
27641,-1
27643,-1
27645,-1
27647,-1
27649,-1
27651,-1
27653,-1
27655,-1
27657,-1
27659,-1
27661,-1
27663,-1
27665,-1
27667,1
27669,-1
27671,-1
27673,-1
27675,1
27677,-1
27679,1
27681,-1
27683,-1
27685,1
27687,-1
27689,-1
27691,-1
27693,1
27695,-1
27697,1
27699,-1
27701,-1
27703,-1
27705,1
27707,-1
27709,-1
27711,-1
27713,-1
27715,-1
27717,-1
27719,-1
27721,1
27723,-1
27725,1
27727,-1
27729,-1
27731,-1
27733,-1
27735,-1
27737,-1
27739,-1
27741,-1
27743,1
27745,-1
27747,-1
27749,-1
27751,-1
27753,-1
27755,-1
27757,1
27759,-1
27761,1
27763,1
27765,-1
27767,1
27769,-1
27771,-1
27773,-1
27775,-1
27777,-1
27779,-1
27781,-1
27783,-1
27785,1
27787,-1
27789,-1
27791,-1
27793,-1
27795,-1
27797,-1
27799,-1
27801,-1
27803,-1
27805,-1
27807,-1
27809,-1
27811,-1
27813,-1
27815,-1
27817,-1
27819,-1
27821,1
27823,-1
27825,-1
27827,1
27829,-1
27831,-1
27833,-1
27835,-1
27837,-1
27839,1
27841,-1
27843,-1
27845,-1
27847,-1
27849,-1
27851,1
27853,1
27855,-1
27857,-1
27859,-1
27861,-1
27863,-1
27865,1
27867,1
27869,-1
27871,-1
27873,-1
27875,-1
27877,1
27879,-1
27881,1
27883,-1
27885,-1
27887,1
27889,1
27891,-1
27893,-1
27895,-1
27897,-1
27899,-1
27901,-1
27903,-1
27905,1
27907,-1
27909,1
27911,1
27913,-1
27915,1
27917,-1
27919,1
27921,-1
27923,-1
27925,-1
27927,-1
27929,-1
27931,-1
27933,1
27935,-1
27937,-1
27939,-1
27941,-1
27943,-1
27945,-1
27947,-1
27949,-1
27951,-1
27953,-1
27955,-1
27957,-1
27959,-1
27961,-1
27963,-1
27965,-1
27967,-1
27969,-1
27971,-1
27973,-1
27975,-1
27977,-1
27979,-1
27981,1
27983,-1
27985,-1
27987,1
27989,1
27991,1
27993,1
27995,-1
27997,-1
27999,1
28001,-1
28003,-1
28005,1
28007,-1
28009,1
28011,-1
28013,1
28015,1
28017,-1
28019,-1
28021,1
28023,-1
28025,-1
28027,-1
28029,-1
28031,1
28033,-1
28035,-1
28037,-1
28039,-1
28041,-1
28043,-1
28045,-1
28047,-1
28049,1
28051,-1
28053,-1
28055,-1
28057,-1
28059,1
28061,-1
28063,-1
28065,1
28067,-1
28069,-1
28071,-1
28073,1
28075,1
28077,-1
28079,-1
28081,-1
28083,-1
28085,-1
28087,-1
28089,1
28091,-1
28093,-1
28095,-1
28097,-1
28099,-1
28101,-1
28103,-1
28105,-1
28107,1
28109,-1
28111,-1
28113,-1
28115,-1
28117,-1
28119,-1
28121,-1
28123,-1
28125,-1
28127,-1
28129,-1
28131,-1
28133,-1
28135,-1
28137,-1
28139,-1
28141,-1
28143,-1
28145,1
28147,-1
28149,-1
28151,-1
28153,1
28155,-1
28157,-1
28159,-1
28161,1
28163,-1
28165,-1
28167,-1
28169,-1
28171,-1
28173,-1
28175,-1
28177,-1
28179,-1
28181,-1
28183,-1
28185,-1
28187,1
28189,1
28191,-1
28193,-1
28195,-1
28197,-1
28199,-1
28201,-1
28203,-1
28205,-1
28207,-1
28209,1
28211,-1
28213,1
28215,-1
28217,-1
28219,1
28221,-1
28223,-1
28225,-1
28227,-1
28229,-1
28231,-1
28233,-1
28235,-1
28237,-1
28239,1
28241,-1
28243,1
28245,-1
28247,-1
28249,-1
28251,-1
28253,-1
28255,-1
28257,-1
28259,-1
28261,-1
28263,-1
28265,-1
28267,-1
28269,-1
28271,1
28273,1
28275,-1
28277,-1
28279,-1
28281,-1
28283,-1
28285,1
28287,-1
28289,-1
28291,-1
28293,-1
28295,-1
28297,-1
28299,-1
28301,-1
28303,-1
28305,1
28307,-1
28309,-1
28311,-1
28313,-1
28315,-1
28317,-1
28319,-1
28321,1
28323,-1
28325,-1
28327,-1
28329,-1
28331,-1
28333,-1
28335,-1
28337,-1
28339,-1
28341,1
28343,-1
28345,-1
28347,-1
28349,-1
28351,-1
28353,-1
28355,-1
28357,1
28359,-1
28361,-1
28363,1
28365,-1
28367,-1
28369,-1
28371,-1
28373,-1
28375,-1
28377,1
28379,-1
28381,-1
28383,-1
28385,1
28387,-1
28389,1
28391,-1
28393,-1
28395,-1
28397,-1
28399,-1
28401,-1
28403,-1
28405,-1
28407,-1
28409,-1
28411,-1
28413,-1
28415,-1
28417,-1
28419,-1
28421,1
28423,-1
28425,1
28427,-1
28429,-1
28431,-1
28433,-1
28435,-1
28437,-1
28439,-1
28441,-1
28443,-1
28445,-1
28447,-1
28449,1
28451,-1
28453,1
28455,-1
28457,-1
28459,-1
28461,-1
28463,1
28465,-1
28467,1
28469,-1
28471,-1
28473,-1
28475,-1
28477,1
28479,-1
28481,-1
28483,-1
28485,1
28487,-1
28489,-1
28491,1
28493,-1
28495,-1
28497,-1
28499,-1
28501,-1
28503,-1
28505,-1
28507,-1
28509,-1
28511,1
28513,-1
28515,-1
28517,-1
28519,-1
28521,1
28523,-1
28525,-1
28527,-1
28529,-1
28531,-1
28533,-1
28535,-1
28537,-1
28539,-1
28541,-1
28543,-1
28545,1
28547,-1
28549,-1
28551,-1
28553,-1
28555,-1
28557,-1
28559,-1
28561,-1
28563,-1
28565,-1
28567,-1
28569,-1
28571,-1
28573,-1
28575,1
28577,-1
28579,-1
28581,-1
28583,-1
28585,-1
28587,-1
28589,-1
28591,1
28593,1
28595,-1
28597,-1
28599,1
28601,-1
28603,-1
28605,-1
28607,1
28609,-1
28611,1
28613,-1
28615,-1
28617,1
28619,-1
28621,-1
28623,-1
28625,1
28627,-1
28629,-1
28631,1
28633,-1
28635,-1
28637,-1
28639,-1
28641,-1
28643,-1
28645,-1
28647,-1
28649,-1
28651,-1
28653,-1
28655,1
28657,-1
28659,-1
28661,1
28663,-1
28665,1
28667,-1
28669,1
28671,-1
28673,1
28675,-1
28677,-1
28679,1
28681,-1
28683,-1
28685,-1
28687,-1
28689,-1
28691,1
28693,-1
28695,-1
28697,-1
28699,-1
28701,-1
28703,-1
28705,-1
28707,1
28709,-1
28711,-1
28713,-1
28715,-1
28717,-1
28719,-1
28721,-1
28723,-1
28725,-1
28727,-1
28729,-1
28731,-1
28733,-1
28735,-1
28737,-1
28739,-1
28741,-1
28743,-1
28745,-1
28747,-1
28749,1
28751,-1
28753,-1
28755,1
28757,-1
28759,-1
28761,-1
28763,1
28765,-1
28767,-1
28769,-1
28771,-1
28773,-1
28775,-1
28777,-1
28779,-1
28781,-1
28783,-1
28785,-1
28787,-1
28789,-1
28791,-1
28793,1
28795,-1
28797,1
28799,-1
28801,-1
28803,-1
28805,1
28807,-1
28809,-1
28811,-1
28813,-1
28815,-1
28817,-1
28819,-1
28821,-1
28823,-1
28825,-1
28827,1
28829,-1
28831,-1
28833,1
28835,-1
28837,-1
28839,1
28841,-1
28843,-1
28845,-1
28847,-1
28849,-1
28851,1
28853,-1
28855,-1
28857,-1
28859,-1
28861,-1
28863,-1
28865,-1
28867,-1
28869,-1
28871,-1
28873,-1
28875,-1
28877,-1
28879,-1
28881,-1
28883,1
28885,-1
28887,1
28889,-1
28891,1
28893,-1
28895,-1
28897,-1
28899,-1
28901,-1
28903,-1
28905,1
28907,-1
28909,-1
28911,-1
28913,-1
28915,-1
28917,-1
28919,1
28921,-1
28923,1
28925,-1
28927,-1
28929,-1
28931,-1
28933,1
28935,-1
28937,-1
28939,1
28941,-1
28943,-1
28945,-1
28947,-1
28949,1
28951,-1
28953,-1
28955,1
28957,-1
28959,-1
28961,-1
28963,-1
28965,1
28967,1
28969,-1
28971,1
28973,-1
28975,1
28977,-1
28979,-1
28981,-1
28983,-1
28985,1
28987,-1
28989,-1
28991,-1
28993,1
28995,1
28997,-1
28999,1
29001,-1
29003,-1
29005,-1
29007,1
29009,-1
29011,-1
29013,-1
29015,-1
29017,1
29019,-1
29021,-1
29023,-1
29025,-1
29027,-1
29029,-1
29031,-1
29033,-1
29035,-1
29037,-1
29039,-1
29041,1
29043,-1
29045,-1
29047,1
29049,-1
29051,-1
29053,-1
29055,-1
29057,1
29059,-1
29061,-1
29063,-1
29065,-1
29067,1
29069,-1
29071,-1
29073,-1
29075,-1
29077,-1
29079,-1
29081,-1
29083,-1
29085,-1
29087,-1
29089,-1
29091,-1
29093,1
29095,-1
29097,-1
29099,-1
29101,-1
29103,-1
29105,-1
29107,-1
29109,1
29111,-1
29113,-1
29115,-1
29117,-1
29119,-1
29121,-1
29123,-1
29125,-1
29127,-1
29129,-1
29131,-1
29133,-1
29135,-1
29137,1
29139,-1
29141,1
29143,1
29145,-1
29147,-1
29149,-1
29151,-1
29153,-1
29155,1
29157,-1
29159,-1
29161,1
29163,-1
29165,-1
29167,-1
29169,1
29171,-1
29173,-1
29175,-1
29177,-1
29179,1
29181,1
29183,-1
29185,1
29187,-1
29189,-1
29191,-1
29193,-1
29195,-1
29197,-1
29199,-1
29201,-1
29203,-1
29205,-1
29207,-1
29209,-1
29211,-1
29213,-1
29215,1
29217,1
29219,-1
29221,-1
29223,-1
29225,-1
29227,-1
29229,1
29231,-1
29233,1
29235,-1
29237,-1
29239,-1
29241,1
29243,1
29245,-1
29247,-1
29249,-1
29251,-1
29253,-1
29255,-1
29257,-1
29259,-1
29261,-1
29263,-1
29265,1
29267,-1
29269,-1
29271,-1
29273,-1
29275,1
29277,-1
29279,-1
29281,-1
29283,-1
29285,-1
29287,-1
29289,-1
29291,1
29293,-1
29295,-1
29297,-1
29299,-1
29301,-1
29303,-1
29305,-1
29307,-1
29309,-1
29311,-1
29313,-1
29315,-1
29317,-1
29319,-1
29321,-1
29323,-1
29325,-1
29327,-1
29329,-1
29331,-1
29333,-1
29335,-1
29337,-1
29339,-1
29341,1
29343,-1
29345,-1
29347,-1
29349,-1
29351,1
29353,1
29355,-1
29357,-1
29359,-1
29361,-1
29363,-1
29365,-1
29367,-1
29369,-1
29371,-1
29373,1
29375,-1
29377,1
29379,-1
29381,-1
29383,1
29385,-1
29387,-1
29389,-1
29391,-1
29393,-1
29395,-1
29397,1
29399,-1
29401,-1
29403,-1
29405,1
29407,-1
29409,-1
29411,-1
29413,-1
29415,-1
29417,-1
29419,-1
29421,1
29423,1
29425,1
29427,-1
29429,1
29431,1
29433,-1
29435,-1
29437,-1
29439,-1
29441,-1
29443,-1
29445,-1
29447,1
29449,-1
29451,-1
29453,-1
29455,-1
29457,-1
29459,-1
29461,-1
29463,-1
29465,-1
29467,-1
29469,1
29471,-1
29473,-1
29475,1
29477,1
29479,-1
29481,-1
29483,-1
29485,-1
29487,-1
29489,-1
29491,-1
29493,1
29495,-1
29497,1
29499,-1
29501,-1
29503,1
29505,-1
29507,1
29509,-1
29511,-1
29513,-1
29515,-1
29517,-1
29519,-1
29521,-1
29523,-1
29525,-1
29527,-1
29529,-1
29531,-1
29533,1
29535,1
29537,-1
29539,-1
29541,-1
29543,1
29545,-1
29547,-1
29549,-1
29551,-1
29553,-1
29555,-1
29557,-1
29559,1
29561,-1
29563,-1
29565,-1
29567,-1
29569,1
29571,-1
29573,-1
29575,-1
29577,-1
29579,1
29581,-1
29583,-1
29585,1
29587,-1
29589,-1
29591,-1
29593,-1
29595,1
29597,1
29599,-1
29601,1
29603,1
29605,1
29607,-1
29609,1
29611,1
29613,1
29615,-1
29617,-1
29619,-1
29621,-1
29623,1
29625,-1
29627,-1
29629,-1
29631,-1
29633,1
29635,-1
29637,1
29639,-1
29641,1
29643,-1
29645,-1
29647,1
29649,1
29651,-1
